// ==UserScript==
// @ScriptName        墨魚自用QX去廣告重寫配置
// @Author            @ddgksf2013, @blackmatrix7, @app2smile, @DivineEngine, @kyle, @Nick-workflow, @Eric
// @ForHelp           若有屏蔽廣告的需求，可公眾號後台回復APP名稱
// @Explain           部分規則copy於網絡
// @WechatID          公眾號墨魚手記
// @TgChannel         https://t.me/ddgksf2021
// @Contribute        https://t.me/ddgksf2013_bot
// @Feedback          📮 ddgksf2013@163.com 📮
// @UpdateTime        2022-06-07
// @AppCount          共計 101 個
// @Attention         如果廣告仍然存在，請清除緩存或卸載應用重新安裝
// @Attention         提醒：本規則不適用銀行類APP，後續亦不會添加
// @Function          去廣告配置（自用，不定期更新）
// @Suitable          自行觀看"# > "注釋內容
// @ScriptURL         https://github.com/ddgksf2013/Cuttlefish/raw/master/Rewrite/MyAdRule.conf
// ==/UserScript==


hostname = security.wechat.com, weixin110.qq.com, cdn.*.chelaileapp.cn, api.coolapk.com, edith.xiaohongshu.com, app3.qdaily.com, daoyu.sdo.com, img.jiemian.com, ccsp-egmas.sf-express.com, *.laichon.com, app.ap.d3yuiw4.com, www.i3zh.com, api.yikaobang.com.cn, api-ad-product.huxiu.com, jad-api.jin10.com, mob.mddcloud.com.cn, appactive.1234567.com.cn, rtbapi.douyucdn.cn, service.busi.inke.cn, gab.122.gov.cn, dispatcher.camera360.com, app.api.versa-ai.com, open.taou.com, api.taou.com, track.mm.taou.com, app.dewu.com, data-collector.soulapp.cn, api-mifit-cn2.huami.com, beta-api.crunchyroll.com, api.vistopia.com.cn, pss.txffp.com, api.pinduoduo.com, api.yangkeduo.com, m.sd.10086.cn, -api.revenuecat.com, gw.alicdn.com, helper.2bulu.com, 47.100.65.202, api.weibo.cn, mapi.weibo.com, *.uve.weibo.com, new.vip.weibo.cn, wap.js.10086.cn, tagit.hyhuo.com, top-widgets-api.xiaozujian.com, tel.mangaapi.manhuaren.com, apis.lifeweek.com.cn, support.you.163.com, yanxuan.nosdn.127.net, *.peopleapp.com, api-mifit-sg2.huami.com, new-app-api.ylyk.com, gw.aihuishou.com, *.58cdn.com.cn, app.58.com, acs.m.taobao.com, static.zhihu.com, creditcardapp.bankcomm.com, res.xiaojukeji.com, 116.85.2.15, 116.85.2.14, lchttpapi.xczim.com, business.msstatic.com, mangaapi.manhuaren.com, api.gotokeep.com, api.kkmh.com, *.chelaile.net.cn, api-mifit.huami.com, api.jr.mi.com, api.m.mi.com, guanyu.longfor.com, pages.xiaohongshu.com, www.xiaohongshu.com, gw.alicdn.com, elemecdn.com, fuss10.elemecdn.com, www1.elecfans.com, m.tuniu.com, consumer.fcbox.com, mapi.mafengwo.cn, api.xiaoyi.com, api.douban.com, otheve.beacon.qq.com, mapi.sfbest.com, m5.amap.com, -buy.itunes.apple.com,api.mwee.cn, sso.ifanr.com, s3plus.meituan.net,flowplus.meituan.net, p*.meituan.net, img.meituan.net, testflight.apple.com, rich.kuwo.cn,*.kwcdn.kuwo.cn,mobilead.kuwo.cn, v.icbc.com.cn, ms.jr.jd.com, wmapi.meituan.com, appconf.mail.163.com, business.msstatic.com, dl-cu-hz.lechange.cn, bdsp-x.jd.com, dsp-x.jd.com, api.m.jd.com, fbchina.flipchina.cn, zone.guiderank-app.com,ad.12306.cn, homefront.qunar.com, afd.baidu.com, *.bdstatic.com, j-image.missfresh.cn, ma-adx.ctrip.com, m.ctrip.com, mbd.baidu.com, img.rr.tv, api.rr.tv, capis.didapinche.com,capis*.didapinche.com, *.hoopchina.com,goblin.hupu.com,spclient.wg.spotify.com, youtubei.googleapis.com, www.youtube.com, s.youtube.com, *.googlevideo.com,-redirector*.googlevideo.com

# > 101 微信110@zZPiglet
^https\:\/\/(weixin110\.qq|security.wechat)\.com\/cgi-bin\/mmspamsupport-bin\/newredirectconfirmcgi\? url script-response-body https://raw.githubusercontent.com/zZPiglet/Task/master/asset/UnblockURLinWeChat.js

# > 100 车来了@ddgksf2013
^https?:\/\/cdn\.\w{3}\.chelaileapp\.cn\/(api\/)?adpub url reject-dict

# > 099 酷安去好物推荐@Eric 
^https?:\/\/api\.coolapk\.com\/v6\/feed\/detail url script-response-body https://github.com/Alex0510/Eric/raw/master/surge/Script/KA.js

# > 098 小红书开屏广告@chouchoui
^https?:\/\/edith\.xiaohongshu\.com\/api\/sns\/v2\/system_service\/splash_config url script-response-body https://raw.githubusercontent.com/chouchoui/QuanX/master/Scripts/xiaohongshu/xiaohongshu.ad.js

# > 097 好奇心日报去广告@ddgksf2013
^https?:\/\/app3\.qdaily\.com\/app\d\/boot_advertisements\.json url reject

# > 096 叨鱼去广告@ddgksf2013
^https?:\/\/daoyu\.sdo\.com\/api\/userCommon\/getAppStartAd url reject

# > 095 界面新闻去广告@ddgksf2013
^https?:\/\/img\.jiemian\.com\/ads\/ url reject

# > 094 顺丰APP屏蔽更新@ddgksf2013
^https?:\/\/ccsp-egmas\.sf-express\.com\/cx-app-base\/base\/app\/appVersion\/detectionUpgrade url reject-dict

# > 093 LaiChon去广告@ddgksf2013
^https?:\/\/(mobile|shop)\.laichon\.com\/api\/(v1\/goods\/goodsList|exposureAdvStatistics|getWebAdvList) url reject-dict

# > 092 One去除广告@ddgksf2013
^http:\/\/app\.api\.d3yuiw4\.com\/api\/app\/ad url reject

# > 091 I3去弹窗广告@ddgksf2013
^https?:\/\/www\.i3zh\.com url response-body cm-pop-up-banners response-body ddgksf2013

# > 090 医考帮去开屏广告@ddgksf2013
^https?:\/\/api\.yikaobang\.com\.cn\/client\/main\/homePageSmallAd url reject
^https?:\/\/api\.yikaobang\.com\.cn\/index\.php\/Client\/main\/startPage url reject

# > 089 huxiu去广告@ddgksf2013
^https:\/\/api-ad-product\.huxiu\.com\/Api\/Product\/SDK\/Advert\/Query\/queryAdvertListInfo url reject

# > 088 金十数据去除开屏广告和应用内弹窗@kyle
^https?:\/\/jad-api\.jin10\.com\/ad url reject

# > 087 埋堆堆去开屏及播放页广告@ddgksf2013
^https?:\/\/mob\.mddcloud\.com\.cn\/adApi\/advert url reject

# > 086 天天基金(需卸载重装)@ddgksf2013
^https?:\/\/appactive\.1234567\.com\.cn\/AppoperationApi\/OperationService\/GetAppStartImg url reject-dict

# > 085 斗鱼直播去开屏@kyle
^https?:\/\/rtbapi\.douyucdn\.cn\/japi\/sign\/app\/getinfo url reject

# > 084 映客直播去开屏@kyle
^https?:\/\/service\.busi\.inke\.cn\/api\/flash\/screen url reject

# > 083 交管12123(需卸载重装)@kyle
^https:\/\/gab\.122\.gov\.cn\/eapp\/m\/sysquery url reject

# > 082 MIX滤镜@kyle
^https:\/\/dispatcher\.camera360\.com\/api\/v1\/list$ url reject

# > 081 马卡龙去开屏@kyle
^https:\/\/app\.api\.versa-ai\.com\/launch\/ads\? url reject-200

# > 080 脉脉@ddgksf2013
^https?:\/\/open\.taou\.com\/maimai\/launch_ad url reject
^https?:\/\/api\.taou\.com\/sdk\/global\/splash_ad url reject
^https?:\/\/track\.mm\.taou\.com/v\d\/track url reject

# > 079 得物@kyle
^https:\/\/app\.dewu\.com\/api\/v1\/app\/advertisement\/ url reject-200

# > 078 SOUL@kyle
^https:\/\/data-collector\.soulapp\.cn\/api\/data\/report$ url reject

# > 077 小米运动@kyle
